Problem,Greedy,BruteForce,Branch&Bound,Dynamic,Dynamic_ortools,Integer_ortools
10_50_1_1_5,0,0.015583038,0,0.015604734,0,0.00697279
10_50_1_2_5,0,0.015624046,0,0,0,0.012004614
10_50_1_3_5,0,0,0,0,0,0.010962009
10_50_1_4_5,0,0,0,0,0,0.006999493
10_50_1_5_5,0,0,0,0.015623093,0,0.00999999
10_50_2_1_5,0,0,0,0,0,0.006005526
10_50_2_2_5,0,0,0,0.015624762,0,0.011996508
10_50_2_3_5,0,0,0,0.015622377,0,0.011984587
10_50_2_4_5,0,0.015634775,0,0.015624046,0,0.013000011
10_50_2_5_5,0,0.015629768,0,0.03124404,0,0.01096487
10_50_3_1_5,0,0,0,0,0,0.018999338
10_50_3_2_5,0,0,0,0,0,0.012023211
10_50_3_3_5,0,0,0.015627623,0.015625954,0,0.017000914
10_50_3_4_5,0,0,0,0.015624046,0,0.010037661
10_50_3_5_5,0,0,0.015619993,0.015624285,0,0.007987976
10_50_4_1_5,0,0,0,0.015623093,0,0.008002281
10_50_4_2_5,0,0,0,0,0,0.011997938
10_50_4_3_5,0,0.01559329,0,0,0,0.006036997
10_50_4_4_5,0,0.015623569,0,0.015625,0,0.010053873
10_50_4_5_5,0,0.015622854,0,0.015640736,0,0.011999369
10_100_1_1_5,0,0.015655041,0,0,0,0.010974884
10_100_1_2_5,0,0.01564908,0,0.015623093,0,0.010000944
10_100_1_3_5,0,0,0,0.015605927,0,0.010040283
10_100_1_4_5,0,0,0,0.031247377,0,0.008965731
10_100_1_5_5,0,0,0,0.062494993,0,0.009052753
10_100_2_1_5,0,0,0,0.015625477,0,0.004943132
10_100_2_2_5,0,0,0,0.015623569,0,0.009995937
10_100_2_3_5,0,0,0,0.015624046,0,0.013023615
10_100_2_4_5,0,0,0,0.031246662,0,0.019999743
10_100_2_5_5,0,0.015623569,0,0.046871901,0,0.013016224
10_100_3_1_5,0,0.015601635,0,0,0,0.008999348
10_100_3_2_5,0,0.015655518,0,0.015640259,0,0.030998945
10_100_3_3_5,0,0,0.015624523,0.015623093,0,0.015015125
10_100_3_4_5,0,0.015641928,0,0.046873331,0,0.015999556
10_100_3_5_5,0,0.015604496,0,0.046872616,0,0.013988733
10_100_4_1_5,0,0.015624285,0,0,0,0.01200223
10_100_4_2_5,0,0.015623569,0,0.015624285,0,0.006979227
10_100_4_3_5,0,0,0,0.015622377,0,0.008999825
10_100_4_4_5,0,0,0,0.046888828,0,0.018000126
10_100_4_5_5,0,0,0,0.046854734,0,0.011999846
10_500_1_1_5,0,0,0,0.031244993,0,0.010983467
10_500_1_2_5,0,0,0,0.062495232,0,0.011968851
10_500_1_3_5,0,0,0,0.109387398,0,0.009983063
10_500_1_4_5,0,0.015620947,0,0.171862602,0,0.010012388
10_500_1_5_5,0,0.015624285,0,0.234342813,0,0.005014658
10_500_2_1_5,0,0,0,0.031247377,0,0.009010553
10_500_2_2_5,0,0,0,0.046871901,0,0.009000778
10_500_2_3_5,0,0.015640259,0,0.109362841,0,0.011070013
10_500_2_4_5,0,0,0,0.171864271,0,0.050978899
10_500_2_5_5,0,0,0,0.23436141,0,0.009013653
10_500_3_1_5,0,0,0,0.031244278,0,0.01201725
10_500_3_2_5,0,0,0,0.062495947,0,0.020012617
10_500_3_3_5,0,0,0.015623808,0.093746901,0,0.021945238
10_500_3_4_5,0,0,0.015623093,0.187467337,0,0.087979317
10_500_3_5_5,0,0,0,0.234379053,0,0.014016628
10_500_4_1_5,0,0,0,0.031247616,0,0.012968779
10_500_4_2_5,0,0,0.015623331,0.04685545,0,0.074016571
10_500_4_3_5,0,0,0.015619516,0.093760967,0,0.015037298
10_500_4_4_5,0,0,0.015623569,0.187470913,0,0.115014315
10_500_4_5_5,0,0,0,0.203128338,0,0.011002779
10_1000_1_1_5,0,0,0,0.062495708,0,0.006023407
10_1000_1_2_5,0,0,0,0.156221151,0,0.011057854
10_1000_1_3_5,0,0,0,0.374974489,0,0.008929253
10_1000_1_4_5,0,0,0,0.562464714,0,0.009002686
10_1000_1_5_5,0,0,0,0.578088284,0,0.011039019
10_1000_2_1_5,0,0,0,0.078116894,0,0.01105547
10_1000_2_2_5,0,0,0,0.156239271,0,0.010056257
10_1000_2_3_5,0,0,0,0.203109503,0,0.016946554
10_1000_2_4_5,0,0.015594482,0.015625,0.328119516,0,0.082997561
10_1000_2_5_5,0,0.015593767,0,0.515573978,0,0.013041496
10_1000_3_1_5,0,0.015641212,0,0.062494993,0,0.013006449
10_1000_3_2_5,0,0,0,0.140616417,0,0.075016022
10_1000_3_3_5,0,0,0,0.140631437,0,0.074013948
10_1000_3_4_5,0,0,0,0.437451363,0,0.085050821
10_1000_3_5_5,0,0,0.015627384,0.437488794,0,0.016003609
10_1000_4_1_5,0,0,0,0.046872616,0,0.011019945
10_1000_4_2_5,0,0,0,0.124972343,0,0.07796216
10_1000_4_3_5,0,0.015622616,0,0.140634298,0,0.008039474
10_1000_4_4_5,0,0.015624285,0,0.453094244,0,0.081014872
10_1000_4_5_5,0,0.015643597,0,0.437449932,0,0.015017033
50_50_1_1_5,0,16.63943148,2.937298536,0.078123093,0,0.017997265
50_50_1_2_5,0,12.59288192,10.04619169,0.203111887,0,0.018015623
50_50_1_3_5,0,10.8273294,10.04875231,0.265620947,0,0.033002377
50_50_1_4_5,0,11.57727408,10.05042839,0.390582323,0,0.013002396
50_50_1_5_5,0,11.20236254,10.03852129,0.578083754,0,0.019999504
50_50_2_1_5,0,11.90542722,0.587291479,0.078121424,0.015623569,0.013033152
50_50_2_2_5,0,20.73294473,10.00478244,0.187500715,0,0.017023802
50_50_2_3_5,0,11.79607058,10.06449771,0.281210899,0,0.00993228
50_50_2_4_5,0.000950336,11.48353648,10.04618955,0.374972343,0,0.024998665
50_50_2_5_5,0,11.37419271,10.06181502,0.546837091,0,0.021014929
50_50_3_1_5,0,28.4511497,9.758405447,0.078121662,0,0.013999701
50_50_3_2_5,0,15.56137919,10.07745647,0.187483072,0,0.019964933
50_50_3_3_5,0,11.86764622,10.03849936,0.281234264,0,0.027000189
50_50_3_4_5,0,11.93663049,10.03129721,0.421843052,0,0.017000437
50_50_3_5_5,0,11.73353815,10.04196262,0.609335661,0,0.053001165
50_50_4_1_5,0,28.71677446,0.015649319,0.07811904,0,0.012002468
50_50_4_2_5,0,28.83159685,6.079303503,0.156236172,0,0.018999815
50_50_4_3_5,0,11.59294248,10.05459404,0.203107595,0,0.032997131
50_50_4_4_5,0,11.3741653,10.07236838,0.359347105,0,0.013998032
50_50_4_5_5,0,11.46795511,10.04619408,0.57808423,0,0.009001732
50_100_1_1_5,0,11.38984537,2.452955246,0.171882629,0,0.011999846
50_100_1_2_5,0,10.73362517,10.09077787,0.406206131,0,0.033002615
50_100_1_3_5,0,11.17111397,10.06181312,0.546836376,0,0.011985064
50_100_1_4_5,0,11.98354101,10.05541873,0.84368968,0,0.01800561
50_100_1_5_5,0,10.93673801,10.03503609,1.249933958,0,0.009999752
50_100_2_1_5,0,18.79555702,1.218678951,0.15625453,0,0.020002365
50_100_2_2_5,0,28.78662539,9.568997622,0.359330177,0,0.023001909
50_100_2_3_5,0.000998974,12.09286857,10.08002853,0.531214237,0,0.020980358
50_100_2_4_5,0,11.50645757,10.05718613,0.859319448,0,0.024001598
50_100_2_5_5,0,11.54606771,10.0462079,1.124938726,0,0.031999111
50_100_3_1_5,0,28.73238325,8.0849545,0.171863317,0,0.03198576
50_100_3_2_5,0,10.99919176,10.07744455,0.374954939,0,0.016034603
50_100_3_3_5,0,12.04602027,10.06175661,0.53123188,0,0.018985987
50_100_3_4_5,0,12.21791863,10.05381012,0.890564919,0,0.04699707
50_100_3_5_5,0.000999212,11.03044367,10.04677868,1.265522718,0,0.025998592
50_100_4_1_5,0,28.85737538,0.015582323,0.140610933,0,0.012999535
50_100_4_2_5,0,28.2948885,5.288975477,0.328102112,0,0.008964062
50_100_4_3_5,0,11.5773139,10.07738352,0.484339714,0,0.009951591
50_100_4_4_5,0,11.62417197,10.04917049,0.796837807,0,0.012001038
50_100_4_5_5,0,11.66413689,10.04065132,1.078033686,0.015623808,0.014023781
50_500_1_1_5,0,13.04595327,0.48432374,0.937452555,0,0.025996685
50_500_1_2_5,0,12.28039265,10.0321188,2.18735075,0.015623808,0.0200243
50_500_1_3_5,0,11.32733655,10.07131481,3.202922821,0.015641689,0.013990879
50_500_1_4_5,0,12.01474452,10.04924536,4.109075069,0.015622139,0.011945486
50_500_1_5_5,0,11.1085546,10.05478621,4.952786922,0.015624523,0.014983177
50_500_2_1_5,0,12.5147531,0.078062534,0.890583515,0,0.050959349
50_500_2_2_5,0,11.43665957,9.9893682,2.196886301,0,0.051000357
50_500_2_3_5,0,11.54603124,10.09301233,3.234174252,0,0.096999645
50_500_2_4_5,0,11.24921751,10.09300232,4.140345097,0,0.037998915
50_500_2_5_5,0,11.4210403,10.03835583,4.780922174,0.015623569,0.051016808
50_500_3_1_5,0,29.31046534,4.542511463,1.136436939,0,0.018998861
50_500_3_2_5,0,25.02295208,10.09306312,2.098485708,0,0.070000172
50_500_3_3_5,0,11.32733464,10.05328369,2.992943287,0.01563859,0.104997396
50_500_3_4_5,0,11.96790004,10.06175947,4.562252283,0.015623808,0.086000204
50_500_3_5_5,0,10.9991858,10.03507185,5.499642134,0.031247854,0.170012474
50_500_4_1_5,0,29.16986561,0.09370327,0.765553236,0,0.034013271
50_500_4_2_5,0,28.34178424,10.00444484,1.718632936,0,0.037994862
50_500_4_3_5,0,11.45228481,10.06929517,2.421729326,0,0.025020123
50_500_4_4_5,0,11.21792698,10.06177974,3.687249184,0,0.06899929
50_500_4_5_5,0,11.46792936,10.03621817,4.546549082,0,0.019999743
50_1000_1_1_5,0,12.56160927,0.312456846,2.093607426,0,0.016964912
50_1000_1_2_5,0,38.43431282,7.280754328,3.937226057,0.015625715,0.018052578
50_1000_1_3_5,0,11.88587213,10.08301163,6.874530077,0.015622854,0.017015219
50_1000_1_4_5,0,12.26737022,10.05748677,8.46819067,0.015622616,0.024014473
50_1000_1_5_5,0,11.34742355,10.0467186,10.01492214,0.046868324,0.019001245
50_1000_2_1_5,0,12.82492352,0.078098059,1.98424077,0.015625238,0.070985317
50_1000_2_2_5,0,15.54214907,10.05590677,3.906002283,0,0.060000181
50_1000_2_3_5,0,11.92371893,10.09303141,6.593280554,0.015627861,0.028000116
50_1000_2_4_5,0,11.6412859,10.06984735,8.452549458,0.015619993,0.048999071
50_1000_2_5_5,0,12.4163475,10.04601336,9.889953375,0.031246424,0.017994881
50_1000_3_1_5,0,21.24338174,10.12140369,1.906118631,0.015630007,0.015000582
50_1000_3_2_5,0,11.10855961,10.09222889,4.124715805,0.015623331,0.084015608
50_1000_3_3_5,0,11.96794343,10.08411074,6.486228466,0.031243563,0.020999908
50_1000_3_4_5,0,12.21473122,10.06176543,9.371326685,0.04687047,0.066984653
50_1000_3_5_5,0,11.7868669,10.03954196,10.01493788,0.046891451,0.033951283
50_1000_4_1_5,0,30.32561755,0.093742371,1.562393188,0,0.079982996
50_1000_4_2_5,0,31.65714526,9.936822653,3.546635151,0.015606403,0.044000387
50_1000_4_3_5,0,13.13555717,10.0727613,5.405899286,0,0.053000212
50_1000_4_4_5,0,11.27402568,10.06175971,7.233865976,0.015623808,0.027000427
50_1000_4_5_5,0,11.7335186,10.0461905,9.374376774,0.031250238,0.03399992
100_50_1_1_5,0,11.60852337,10.03476763,0.343726635,0,0.029933929
100_50_1_2_5,0,11.01484346,10.04648042,0.765553236,0,0.016000748
100_50_1_3_5,0,11.24917698,10.02469254,1.281182289,0,0.014020681
100_50_1_4_5,0,12.10848618,10.03056645,1.671761513,0,0.012981415
100_50_1_5_5,0,11.41262269,10.00178933,2.390444756,0.015601158,0.024056196
100_50_2_1_5,0,14.37988114,10.07743359,0.343723774,0,0.018999815
100_50_2_2_5,0,12.17412257,10.03914857,0.703080654,0,0.051001549
100_50_2_3_5,0,11.76561689,10.03056598,1.249914169,0,0.045998812
100_50_2_4_5,0,11.24917626,10.02247787,1.656153202,0,0.018000126
100_50_2_5_5,0,11.41419721,10.01148105,2.34357214,0.015623569,0.024000883
100_50_3_1_5,0,13.53033018,10.03976822,0.343726158,0,0.013000011
100_50_3_2_5,0,10.71801662,10.02776504,0.749952078,0,0.023000002
100_50_3_3_5,0,11.76478529,10.03115511,1.156167746,0,0.022998095
100_50_3_4_5,0,12.80091405,10.01562357,1.678884983,0.015624046,0.044999361
100_50_3_5_5,0,10.99923229,10.01546478,2.109231472,0.015605211,0.01899004
100_50_4_1_5,0,28.52928925,4.783640385,0.28124547,0,0.01398921
100_50_4_2_5,0,12.71957231,10.0461936,0.640561342,0,0.020000219
100_50_4_3_5,0.000998497,11.76939392,10.02317762,0.999953508,0.015623569,0.019999743
100_50_4_4_5,0,11.41951895,10.00730491,1.453025579,0,0.021001101
100_50_4_5_5,0,12.0551517,10.00390148,1.812356949,0,0.011993408
100_100_1_1_5,0,11.7832799,10.03323317,0.703077555,0,0.04094553
100_100_1_2_5,0,11.43526006,10.03869319,1.546769857,0.015623569,0.024004936
100_100_1_3_5,0,11.17105365,10.01815724,2.343590021,0.015623569,0.02699995
100_100_1_4_5,0,12.01625323,10.01854467,3.628599882,0.031266689,0.030001402
100_100_1_5_5,0,11.03866673,10.00129199,4.748311758,0.031246901,0.015000105
100_100_2_1_5,0,11.53040719,10.06109524,0.675350189,0,0.073000908
100_100_2_2_5,0,11.56165457,10.03970838,1.49149847,0,0.025000572
100_100_2_3_5,0,11.38979316,10.01943707,2.615549088,0.015601635,0.027000666
100_100_2_4_5,0,11.37422991,10.02609992,3.401919842,0.015624046,0.029998064
100_100_2_5_5,0,11.43671703,10.04614925,4.405965805,0.031246424,0.031014681
100_100_3_1_5,0,14.15528893,10.03621936,0.687453747,0,0.051000118
100_100_3_2_5,0,10.7648313,10.0305295,1.499892473,0,0.065000534
100_100_3_3_5,0.000998735,11.31172991,10.03057361,2.265473604,0.015643835,0.098000526
100_100_3_4_5,0.00099659,12.40108562,10.00848627,3.343522549,0.031247139,0.065999269
100_100_3_5_5,0,10.99926353,10.00552249,4.452831507,0.046851635,0.048018932
100_100_4_1_5,0,29.12301803,5.813527822,0.578083754,0,0.015047073
100_100_4_2_5,0,11.49921942,10.06179738,1.265518904,0,0.014000177
100_100_4_3_5,0,11.6021347,10.02226543,1.952994108,0.015624285,0.021000385
100_100_4_4_5,0,11.38984728,10.02411103,2.8435359,0.015623331,0.018992901
100_100_4_5_5,0,11.6554513,10.03054714,3.859116316,0.03124547,0.013003826
100_500_1_1_5,0,13.3230176,10.0709455,3.812235355,0.015626192,0.068000793
100_500_1_2_5,0.015604734,10.85983181,10.04618812,8.436925411,0.03124547,0.039000511
100_500_1_3_5,0,11.20234346,10.0309813,10.06181431,0.062494993,0.033998013
100_500_1_4_5,0,11.93665242,10.03102899,10.01494169,0.109368086,0.036998749
100_500_1_5_5,0,11.07733679,10.01666379,10.03058434,0.140598536,0.020961285
100_500_2_1_5,0,13.01470685,10.07887053,3.73410058,0,0.264003038
100_500_2_2_5,0,11.34294009,10.04590368,8.014250517,0.031244755,0.065999031
100_500_2_3_5,0,11.67107701,10.0381856,10.12431002,0.062495708,0.34598279
100_500_2_4_5,0,11.32735133,10.02577138,10.09306192,0.093760729,0.032000303
100_500_2_5_5,0,11.57729363,10.02688289,10.03058648,0.140615702,0.036008596
100_500_3_1_5,0,28.3105135,10.061759,3.734118223,0.015606165,0.048001051
100_500_3_2_5,0,10.68016267,10.03051138,7.671330452,0.04687047,0.021998167
100_500_3_3_5,0,11.18670344,10.02344513,10.06181741,0.093763113,0.076000452
100_500_3_4_5,0,11.78041387,10.02857423,10.01494002,0.140596151,0.113998175
100_500_3_5_5,0,10.84299135,10.01968932,10.01493645,0.187507391,0.035011768
100_500_4_1_5,0,28.91986847,3.166479588,3.140412807,0,0.015002489
100_500_4_2_5,0,11.1867044,10.05683017,6.452685595,0.01560998,0.015021324
100_500_4_3_5,0,11.40543962,10.04617453,10.01493907,0.031244278,0.01599884
100_500_4_4_5,0,11.09295964,10.03054929,10.3829155,0.062495708,0.023000956
100_500_4_5_5,0,11.38978744,10.03050709,10.98362207,0.093742847,0.019999981
100_1000_1_1_5,0,12.40538478,10.07787204,8.093180418,0.015621662,0.021016598
100_1000_1_2_5,0,10.87422395,10.03485107,10.28054786,0.078119516,0.021999836
100_1000_1_3_5,0,11.26480079,10.02330732,10.13993335,0.124989271,0.050999403
100_1000_1_4_5,0,11.9678998,10.03050709,10.10868073,0.187487841,0.019000053
100_1000_1_5_5,0,10.82732749,10.00086522,10.06181479,0.265608311,0.022981644
100_1000_2_1_5,0,11.50874424,10.15721774,7.265132189,0.015619755,0.094015598
100_1000_2_2_5,0.000998735,11.38984227,10.05038881,10.10868335,0.062494993,0.053999901
100_1000_2_3_5,0,11.49918199,10.03346252,10.06181598,0.093743801,0.066002369
100_1000_2_4_5,0,11.1398313,10.02627826,10.12432647,0.171859503,0.100000381
100_1000_2_5_5,0,11.4522891,10.02027655,10.04617,0.218732834,0.049047947
100_1000_3_1_5,0,15.07707524,10.04725862,7.343249798,0.031244993,0.293985128
100_1000_3_2_5,0,10.76483488,10.02827668,10.06179404,0.109367132,0.027000427
100_1000_3_3_5,0,11.20232606,10.02228975,10.10187626,0.171863079,0.039000988
100_1000_3_4_5,0,11.99918413,10.02097702,10.04618478,0.281245232,0.049000025
100_1000_3_5_5,0.015642643,10.84297585,10.02394152,10.04619265,0.374955416,0.068983078
100_1000_4_1_5,0,28.73235297,1.327992439,6.265198469,0,0.037988663
100_1000_4_2_5,0,11.23360991,10.13993835,10.48367548,0.015623569,0.169999361
100_1000_4_3_5,0,11.38982749,10.02442288,10.14895678,0.046870232,0.030955791
100_1000_4_4_5,0,11.17105031,10.03056788,10.04617095,0.12499404,0.122984886
100_1000_4_5_5,0,11.75821567,10.02113271,10.0930624,0.171860933,0.014000416
500_50_1_1_5,0,11.38981366,10.01490712,9.718090534,0.140597105,0.053985357
500_50_1_2_5,0.005993128,11.60852528,10.00186205,10.09305668,0.421860456,0.06400013
500_50_1_3_5,0.000998497,10.70237732,10.01494074,10.03056479,0.765572786,0.048999548
500_50_1_4_5,0,11.5148077,10.0067246,10.06180882,1.2342906,0.05096817
500_50_1_5_5,0,11.97636342,10.0124352,10.04619288,1.9061234,0.050987005
500_50_2_1_5,0,10.81176186,10.00299668,9.093145609,0.109347343,0.047962189
500_50_2_2_5,0,11.03044319,10.01544666,10.12430978,0.312492847,0.042997122
500_50_2_3_5,0,11.04608774,10.00297689,10.04617405,0.6249547,0.065997839
500_50_2_4_5,0,11.4210968,10.01495934,10.03058076,1.046785116,0.046997309
500_50_2_5_5,0,11.57733536,10.0088098,10.04618573,1.703006268,0.041944265
500_50_3_1_5,0,11.24923277,10.0149219,8.905645847,0.20313096,0.034002542
500_50_3_2_5,0,11.2336092,10.00443411,10.07743144,0.546820402,0.123999357
500_50_3_3_5,0.015623331,11.45233727,10.00593114,10.0461905,1.015553474,0.075000048
500_50_3_4_5,0.001996994,10.6711514,10.0136807,10.06181216,1.531148195,0.036944151
500_50_3_5_5,0,11.21798515,10.01492095,10.03056645,2.187347889,0.036002636
500_50_4_1_5,0,11.81939316,10.01493621,7.774601221,0.015623569,0.038965702
500_50_4_2_5,0,10.87425852,10.01488161,16.32701278,0.09374094,0.105000019
500_50_4_3_5,0,11.5617137,10.01493907,19.45179892,0.249980927,0.058020115
500_50_4_4_5,0,11.1085608,10.00353622,17.65504742,0.640583515,0.056999445
500_50_4_5_5,0,11.4210937,10.00279951,16.56136465,1.203039885,0.039013624
500_100_1_1_5,0,11.24923658,10.00368953,10.15555525,0.281228781,0.088998318
500_100_1_2_5,0,11.43671966,10.00387263,10.06181693,0.843694448,0.07799983
500_100_1_3_5,0,11.26485586,10.00086331,10.04619193,1.484274626,0.052000284
500_100_1_4_5,0,10.78051662,10.00179863,10.04618764,2.484203815,0.079998255
500_100_1_5_5,0.001996517,11.17111301,10.00777578,10.04618645,3.780990362,0.053983927
500_100_2_1_5,0,12.03039742,10.00543261,10.15555811,0.203105211,0.051000357
500_100_2_2_5,0,10.90550852,10.0004909,10.04619288,0.624974966,0.047999382
500_100_2_3_5,0,11.57733464,10.0033257,10.06181359,1.249915123,0.081999302
500_100_2_4_5,0,11.21794939,10.00800633,10.06182957,1.96859622,0.047949553
500_100_2_5_5,0,11.34297681,10.00101185,10.04617429,3.124789715,0.071969509
500_100_3_1_5,0,11.12422705,10.01823521,10.14897203,0.34374094,0.031948566
500_100_3_2_5,0.015604734,11.35213065,10.00359106,10.08710432,0.999928713,0.034968615
500_100_3_3_5,0,11.34297848,10.01309037,10.04619408,1.859232903,0.038000107
500_100_3_4_5,0,10.71802187,10.01241302,10.06182981,2.874801874,0.062000513
500_100_3_5_5,0,11.21797109,10.00266647,10.04619074,4.109089136,0.035959959
500_100_4_1_5,0.000998497,11.87413454,10.00406647,15.62394929,0.031247377,0.053998232
500_100_4_2_5,0.001997471,10.92112803,10.00680089,24.99827576,0.187489986,0.037999868
500_100_4_3_5,0,11.5617137,10.03625989,10.28054857,0.515589952,0.059000015
500_100_4_4_5,0.015644312,11.17111397,10.00375366,10.23367691,1.281158209,0.05205965
500_100_4_5_5,0,11.34297752,10.00947118,10.09307623,2.437353134,0.037000656
500_500_1_1_5,0,11.21798539,10.00587702,10.13991761,1.39051342,0.096966028
500_500_1_2_5,0,11.45232773,10.00478745,10.18680167,4.03097558,0.085999727
500_500_1_3_5,0,11.24923611,10.0155201,10.13993406,7.733828545,0.10900116
500_500_1_4_5,0,10.82738876,10.00557899,10.15556002,11.9991827,0.074961662
500_500_1_5_5,0,11.28048515,10.01248026,10.17119527,18.60122228,0.052015305
500_500_2_1_5,0.000998735,11.81169939,10.0100131,10.12429047,1.028203011,0.143999815
500_500_2_2_5,0.000999689,10.76488876,10.00625706,10.16320801,3.319893122,0.076999664
500_500_2_3_5,0,11.67104959,10.00775218,10.13992929,6.679589033,0.159998655
500_500_2_4_5,0,11.09297848,10.00254273,10.13993216,9.999332666,0.148035049
500_500_2_5_5,0,11.42109632,10.00256157,10.15556097,15.67078686,0.115014791
500_500_3_1_5,0,11.07736921,10.00415897,10.15555882,1.749880791,0.423000097
500_500_3_2_5,0.015604496,11.48358035,10.00999928,10.13993335,4.765322208,0.088999033
500_500_3_3_5,0,11.26482725,10.0065496,10.13994956,9.093127966,0.281014204
500_500_3_4_5,0,10.78051591,10.01390457,10.13991714,13.57719946,0.048999071
500_500_3_5_5,0,11.17111158,10.00248337,10.13993096,19.76426053,0.247000694
500_500_4_1_5,0,11.74919748,10.01143289,10.20243335,0.124991894,0.051002264
500_500_4_2_5,0,10.843009,10.01489234,10.13993359,0.937435865,0.040962458
500_500_4_3_5,0.00199914,11.49921584,10.00449634,10.1399498,2.593574047,0.043017387
500_500_4_4_5,0,11.21795416,10.00763202,10.13993192,6.672151566,0.056999683
500_500_4_5_5,0,11.26480007,10.00060916,10.15557766,13.03850961,0.058001757
500_1000_1_1_5,0,11.15548849,10.00157332,10.45243073,2.718564034,0.098000288
500_1000_1_2_5,0,11.51483655,10.00472784,10.26490712,8.336809397,0.080965042
500_1000_1_3_5,0,11.43012285,10.25666261,10.28054881,14.96848488,0.073000431
500_1000_1_4_5,0,10.8898797,10.00265551,10.28054309,24.38348985,0.0989995
500_1000_1_5_5,0,11.23361039,10.00157738,10.27397823,36.54440045,0.063969851
500_1000_2_1_5,0,11.93668485,10.02598524,10.38991427,2.031108856,0.10198164
500_1000_2_2_5,0,10.78051734,10.00558519,10.26492739,6.093318224,0.063996315
500_1000_2_3_5,0.01560545,11.57727551,10.00360322,10.2649281,11.63982916,0.225986719
500_1000_2_4_5,0.001998425,11.06172609,10.0048759,10.28054881,20.96731949,0.24696207
500_1000_2_5_5,0.000998735,11.35860014,10.00300384,10.26492214,31.05472541,0.095030308
500_1000_3_1_5,0,11.10858583,10.00794888,10.26492882,3.390373707,0.168962479
500_1000_3_2_5,0,11.40547299,10.00243258,10.24929976,9.811833382,0.150998116
500_1000_3_3_5,0,11.20236301,10.00751519,10.26492858,18.51436353,0.108999729
500_1000_3_4_5,0,10.88988495,10.00179243,10.26492548,27.23972487,0.233999014
500_1000_3_5_5,0,11.13986897,10.00598097,10.28054833,39.16918778,0.223014832
500_1000_4_1_5,0,11.71795106,10.0190444,10.24928117,0.234357119,0.052999973
500_1000_4_2_5,0,10.90550566,10.00496531,10.26492405,1.749881506,0.056999683
500_1000_4_3_5,0.015609026,11.78045297,10.00195765,10.26492548,5.296513557,0.076999664
500_1000_4_4_5,0.000999212,11.32088804,10.00232601,10.28055191,13.15535069,0.062999725
500_1000_4_5_5,0,11.39445519,10.0061543,10.28054953,24.68583727,0.045011282
