Problem,Greedy_profit,Greedy_weight,Greedy_time,BF_profit,BF_weight,BF_time,B&B_profit,B&B_weight,B&B_time,DP_profit,DP_weight,DP_time,DP_OR_profit,DP_OR_weight,DP_OR_time,IP_OR_profit,IP_OR_weight,IP_OR_time
10_50_1_1_5,123,51,0,123,51,0.015583038,123,51,0,123,51,0.015604734,123,51,0,123,51,0.00697279
10_50_1_2_5,124,78,0,127,84,0.015624046,127,84,0,127,84,0,127,84,0,127,84,0.012004614
10_50_1_3_5,167,80,0,167,80,0,167,80,0,167,80,0,167,80,0,167,80,0.010962009
10_50_1_4_5,222,116,0,222,116,0,222,116,0,222,116,0,222,116,0,222,116,0.006999493
10_50_1_5_5,235,200,0,244,240,0,244,240,0,244,240,0.015623093,244,240,0,244,240,0.00999999
10_50_2_1_5,64,51,0,64,51,0,64,51,0,64,51,0,64,51,0,64,51,0.006005526
10_50_2_2_5,85,74,0,91,84,0,91,84,0,91,84,0.015624762,91,84,0,91,84,0.011996508
10_50_2_3_5,87,79,0,91,83,0,91,85,0,91,83,0.015622377,91,83,0,91,83,0.011984587
10_50_2_4_5,123,116,0,123,114,0.015634775,123,116,0,123,114,0.015624046,123,114,0,123,114,0.013000011
10_50_2_5_5,242,234,0,243,238,0.015629768,243,238,0,243,238,0.03124404,243,238,0,243,237,0.01096487
10_50_3_1_5,68,38,0,81,51,0,81,51,0,81,51,0,81,51,0,81,51,0.018999338
10_50_3_2_5,127,77,0,139,89,0,139,89,0,139,89,0,139,89,0,139,89,0.012023211
10_50_3_3_5,155,95,0,167,107,0,167,107,0.015627623,167,107,0.015625954,167,107,0,167,107,0.017000914
10_50_3_4_5,224,144,0,224,144,0,224,144,0,224,144,0.015624046,224,144,0,224,144,0.010037661
10_50_3_5_5,309,219,0,309,219,0,309,219,0.015619993,309,219,0.015624285,309,219,0,309,219,0.007987976
10_50_4_1_5,47,47,0,51,51,0,51,51,0,51,51,0.015623093,51,51,0,51,51,0.008002281
10_50_4_2_5,90,90,0,90,90,0,90,90,0,90,90,0,90,90,0,90,90,0.011997938
10_50_4_3_5,106,106,0,107,107,0.01559329,107,107,0,107,107,0,107,107,0,107,107,0.006036997
10_50_4_4_5,138,138,0,148,148,0.015623569,148,148,0,148,148,0.015625,148,148,0,148,148,0.010053873
10_50_4_5_5,219,219,0,220,220,0.015622854,220,220,0,220,220,0.015640736,220,220,0,220,220,0.011999369
10_100_1_1_5,273,70,0,281,100,0.015655041,281,100,0,281,100,0,281,100,0,281,100,0.010974884
10_100_1_2_5,296,185,0,302,201,0.01564908,302,201,0,302,201,0.015623093,302,201,0,302,201,0.010000944
10_100_1_3_5,437,122,0,438,124,0,438,124,0,438,124,0.015605927,438,124,0,438,124,0.010040283
10_100_1_4_5,528,329,0,528,329,0,528,329,0,528,329,0.031247377,528,329,0,528,329,0.008965731
10_100_1_5_5,631,414,0,631,414,0,631,414,0,631,414,0.062494993,631,414,0,631,414,0.009052753
10_100_2_1_5,126,101,0,126,101,0,126,101,0,126,101,0.015625477,126,101,0,126,101,0.004943132
10_100_2_2_5,215,198,0,215,198,0,215,198,0,215,198,0.015623569,215,198,0,215,198,0.009995937
10_100_2_3_5,160,131,0,170,134,0,170,134,0,170,134,0.015624046,170,134,0,170,134,0.013023615
10_100_2_4_5,357,343,0,357,343,0,357,348,0,357,343,0.031246662,357,343,0,357,343,0.019999743
10_100_2_5_5,496,473,0,505,484,0.015623569,505,484,0,505,484,0.046871901,505,484,0,505,484,0.013016224
10_100_3_1_5,111,81,0,128,98,0.015601635,128,98,0,128,98,0,128,98,0,128,98,0.008999348
10_100_3_2_5,235,185,0,235,185,0.015655518,235,185,0,235,185,0.015640259,235,185,0,235,185,0.030998945
10_100_3_3_5,196,126,0,252,182,0,252,182,0.015624523,252,182,0.015623093,252,182,0,252,182,0.015015125
10_100_3_4_5,448,378,0,484,414,0.015641928,484,414,0,484,414,0.046873331,484,414,0,484,414,0.015999556
10_100_3_5_5,507,427,0,591,511,0.015604496,591,511,0,591,511,0.046872616,591,511,0,591,511,0.013988733
10_100_4_1_5,91,91,0,98,98,0.015624285,98,98,0,98,98,0,98,98,0,98,98,0.01200223
10_100_4_2_5,180,180,0,190,190,0.015623569,190,190,0,190,190,0.015624285,190,190,0,190,190,0.006979227
10_100_4_3_5,166,166,0,182,182,0,182,182,0,182,182,0.015622377,182,182,0,182,182,0.008999825
10_100_4_4_5,385,385,0,414,414,0,414,414,0,414,414,0.046888828,414,414,0,414,414,0.018000126
10_100_4_5_5,504,504,0,511,511,0,511,511,0,511,511,0.046854734,511,511,0,511,511,0.011999846
10_500_1_1_5,1013,330,0,1104,472,0,1104,472,0,1104,472,0.031244993,1104,472,0,1104,472,0.010983467
10_500_1_2_5,1376,496,0,1598,718,0,1598,718,0,1598,718,0.062495232,1598,718,0,1598,718,0.011968851
10_500_1_3_5,1494,1090,0,1501,1170,0,1501,1170,0,1501,1170,0.109387398,1501,1170,0,1501,1170,0.009983063
10_500_1_4_5,2589,1759,0,2589,1942,0.015620947,2589,1759,0,2589,1942,0.171862602,2589,1942,0,2589,1759,0.010012388
10_500_1_5_5,1943,2307,0,1943,2307,0.015624285,1943,2307,0,1943,2307,0.234342813,1943,2307,0,1943,2307,0.005014658
10_500_2_1_5,541,495,0,541,495,0,541,495,0,541,495,0.031247377,541,495,0,541,495,0.009010553
10_500_2_2_5,817,693,0,847,728,0,847,728,0,847,728,0.046871901,847,728,0,847,728,0.009000778
10_500_2_3_5,1216,1159,0,1233,1183,0.015640259,1233,1183,0,1233,1183,0.109362841,1233,1183,0,1233,1183,0.011070013
10_500_2_4_5,1953,1858,0,1996,1946,0,1996,1946,0,1996,1946,0.171864271,1996,1946,0,1996,1946,0.050978899
10_500_2_5_5,2137,1968,0,2418,2307,0,2418,2307,0,2418,2307,0.23436141,2418,2307,0,2418,2307,0.009013653
10_500_3_1_5,402,382,0,565,545,0,565,545,0,565,545,0.031244278,565,545,0,565,545,0.01201725
10_500_3_2_5,620,570,0,838,788,0,838,788,0,838,788,0.062495947,838,788,0,838,788,0.020012617
10_500_3_3_5,969,899,0,1092,1032,0,1092,1032,0.015623808,1092,1032,0.093746901,1092,1032,0,1092,1032,0.021945238
10_500_3_4_5,1787,1717,0,2077,2007,0,2077,2007,0.015623093,2077,2007,0.187467337,2077,2007,0,2077,2007,0.087979317
10_500_3_5_5,1972,1892,0,2342,2262,0,2342,2262,0,2342,2262,0.234379053,2342,2262,0,2342,2262,0.014016628
10_500_4_1_5,545,545,0,545,545,0,545,545,0,545,545,0.031247616,545,545,0,545,545,0.012968779
10_500_4_2_5,780,780,0,788,788,0,788,788,0.015623331,788,788,0.04685545,788,788,0,788,788,0.074016571
10_500_4_3_5,989,989,0,1032,1032,0,1032,1032,0.015619516,1032,1032,0.093760967,1032,1032,0,1032,1032,0.015037298
10_500_4_4_5,1938,1938,0,2013,2013,0,2013,2013,0.015623569,2013,2013,0.187470913,2013,2013,0,2013,2013,0.115014315
10_500_4_5_5,2164,2164,0,2262,2262,0,2262,2262,0,2262,2262,0.203128338,2262,2262,0,2262,2262,0.011002779
10_1000_1_1_5,1136,616,0,1185,931,0,1185,931,0,1185,931,0.062495708,1185,931,0,1185,931,0.006023407
10_1000_1_2_5,2711,1478,0,3009,1753,0,3009,1753,0,3009,1753,0.156221151,3009,1753,0,3009,1753,0.011057854
10_1000_1_3_5,3668,2089,0,3725,2152,0,3725,2152,0,3725,2152,0.374974489,3725,2152,0,3725,2152,0.008929253
10_1000_1_4_5,5794,3531,0,5794,3531,0,5794,3531,0,5794,3531,0.562464714,5794,3531,0,5794,3531,0.009002686
10_1000_1_5_5,3331,4414,0,3376,4799,0,3376,4799,0,3376,4799,0.578088284,3376,4799,0,3376,4799,0.011039019
10_1000_2_1_5,1052,931,0,1052,931,0,1052,931,0,1052,931,0.078116894,1052,931,0,1052,931,0.01105547
10_1000_2_2_5,2048,1816,0,2139,1898,0,2139,1898,0,2139,1898,0.156239271,2139,1898,0,2139,1898,0.010056257
10_1000_2_3_5,1921,1816,0,2148,2181,0,2148,2181,0,2148,2181,0.203109503,2148,2181,0,2148,2181,0.016946554
10_1000_2_4_5,3692,3539,0,3692,3539,0.015594482,3692,3539,0.015625,3692,3539,0.328119516,3692,3539,0,3692,3539,0.082997561
10_1000_2_5_5,5369,5122,0,5421,5174,0.015593767,5421,5174,0,5421,5174,0.515573978,5421,5174,0,5421,5174,0.013041496
10_1000_3_1_5,1017,987,0,1156,1136,0.015641212,1156,1136,0,1156,1136,0.062494993,1156,1136,0,1156,1136,0.013006449
10_1000_3_2_5,1563,1523,0,1983,1953,0,1983,1953,0,1983,1953,0.140616417,1983,1953,0,1983,1953,0.075016022
10_1000_3_3_5,1320,1250,0,1589,1529,0,1589,1529,0,1589,1529,0.140631437,1589,1529,0,1589,1529,0.074013948
10_1000_3_4_5,4287,4217,0,4740,4670,0,4740,4670,0,4740,4670,0.437451363,4740,4670,0,4740,4670,0.085050821
10_1000_3_5_5,4378,4288,0,4413,4323,0,4413,4323,0.015627384,4413,4323,0.437488794,4413,4323,0,4413,4323,0.016003609
10_1000_4_1_5,1091,1091,0,1136,1136,0,1136,1136,0,1136,1136,0.046872616,1136,1136,0,1136,1136,0.011019945
10_1000_4_2_5,1589,1589,0,1953,1953,0,1953,1953,0,1953,1953,0.124972343,1953,1953,0,1953,1953,0.07796216
10_1000_4_3_5,1489,1489,0,1532,1532,0.015622616,1532,1532,0,1532,1532,0.140634298,1532,1532,0,1532,1532,0.008039474
10_1000_4_4_5,4438,4438,0,4676,4676,0.015624285,4676,4676,0,4676,4676,0.453094244,4676,4676,0,4676,4676,0.081014872
10_1000_4_5_5,4304,4304,0,4331,4331,0.015643597,4331,4331,0,4331,4331,0.437449932,4331,4331,0,4331,4331,0.015017033
50_50_1_1_5,563,181,0,377,180,16.63943148,563,181,2.937298536,563,181,0.078123093,563,181,0,563,181,0.017997265
50_50_1_2_5,801,403,0,460,394,12.59288192,651,268,10.04619169,802,406,0.203111887,802,406,0,802,406,0.018015623
50_50_1_3_5,1049,535,0,401,376,10.8273294,702,227,10.04875231,1052,539,0.265620947,1052,539,0,1052,539,0.033002377
50_50_1_4_5,1283,726,0,561,382,11.57727408,661,163,10.05042839,1283,726,0.390582323,1283,726,0,1283,726,0.013002396
50_50_1_5_5,1206,1010,0,596,532,11.20236254,603,238,10.03852129,1209,1024,0.578083754,1209,1024,0,1209,1024,0.019999504
50_50_2_1_5,241,181,0,211,181,11.90542722,241,181,0.587291479,241,181,0.078121424,241,181,0.015623569,241,181,0.013033152
50_50_2_2_5,465,404,0,421,406,20.73294473,463,402,10.00478244,466,406,0.187500715,466,406,0,466,406,0.017023802
50_50_2_3_5,599,541,0,363,373,11.79607058,335,281,10.06449771,599,541,0.281210899,599,541,0,599,541,0.00993228
50_50_2_4_5,793,730,0.000950336,369,369,11.48353648,353,299,10.04618955,796,730,0.374972343,796,730,0,796,730,0.024998665
50_50_2_5_5,1077,1031,0,594,598,11.37419271,520,458,10.06181502,1082,1035,0.546837091,1082,1035,0,1082,1035,0.021014929
50_50_3_1_5,405,205,0,332,212,28.4511497,412,212,9.758405447,412,212,0.078121662,412,212,0,412,212,0.013999701
50_50_3_2_5,670,380,0,585,395,15.56137919,354,164,10.07745647,692,402,0.187483072,692,402,0,692,402,0.019964933
50_50_3_3_5,893,533,0,597,407,11.86764622,345,165,10.03849936,897,537,0.281234264,897,537,0,897,537,0.027000189
50_50_3_4_5,1214,814,0,606,416,11.93663049,356,176,10.03129721,1240,840,0.421843052,1240,840,0,1240,840,0.017000437
50_50_3_5_5,1606,1166,0,732,542,11.73353815,394,214,10.04196262,1643,1203,0.609335661,1643,1203,0,1643,1203,0.053001165
50_50_4_1_5,212,212,0,212,212,28.71677446,212,212,0.015649319,212,212,0.07811904,212,212,0,212,212,0.012002468
50_50_4_2_5,399,399,0,402,402,28.83159685,402,402,6.079303503,402,402,0.156236172,402,402,0,402,402,0.018999815
50_50_4_3_5,537,537,0,409,409,11.59294248,401,401,10.05459404,537,537,0.203107595,537,537,0,537,537,0.032997131
50_50_4_4_5,835,835,0,416,416,11.3741653,374,374,10.07236838,840,840,0.359347105,840,840,0,840,840,0.013998032
50_50_4_5_5,1203,1203,0,542,542,11.46795511,486,486,10.04619408,1203,1203,0.57808423,1203,1203,0,1203,1203,0.009001732
50_100_1_1_5,1493,362,0,951,367,11.38984537,1493,362,2.452955246,1493,362,0.171882629,1493,362,0,1493,362,0.011999846
50_100_1_2_5,1629,813,0,962,782,10.73362517,1346,506,10.09077787,1629,812,0.406206131,1629,812,0,1629,813,0.033002615
50_100_1_3_5,2088,1035,0,947,659,11.17111397,1278,325,10.06181312,2088,1035,0.546836376,2088,1035,0,2088,1035,0.011985064
50_100_1_4_5,2448,1583,0,1170,892,11.98354101,1236,402,10.05541873,2449,1595,0.84368968,2449,1595,0,2449,1595,0.01800561
50_100_1_5_5,2587,2236,0,1146,1082,10.93673801,1253,451,10.03503609,2587,2236,1.249933958,2587,2236,0,2587,2236,0.009999752
50_100_2_1_5,480,371,0,434,370,18.79555702,481,373,1.218678951,481,373,0.15625453,481,373,0,481,373,0.020002365
50_100_2_2_5,944,823,0,881,823,28.78662539,944,823,9.568997622,944,823,0.359330177,944,823,0,944,823,0.023001909
50_100_2_3_5,1188,1039,0.000998974,769,713,12.09286857,747,618,10.08002853,1194,1041,0.531214237,1194,1041,0,1194,1041,0.020980358
50_100_2_4_5,1732,1593,0,1028,1032,11.50645757,779,651,10.05718613,1735,1597,0.859319448,1735,1597,0,1735,1597,0.024001598
50_100_2_5_5,2355,2244,0,1244,1226,11.54606771,1064,953,10.0462079,2355,2244,1.124938726,2355,2244,0,2355,2244,0.031999111
50_100_3_1_5,604,414,0,550,420,28.73238325,610,420,8.0849545,610,420,0.171863317,610,420,0,610,420,0.03198576
50_100_3_2_5,1116,846,0,1063,883,10.99919176,602,412,10.07744455,1156,886,0.374954939,1156,886,0,1156,886,0.016034603
50_100_3_3_5,1412,1062,0,999,809,12.04602027,467,277,10.06175661,1462,1112,0.53123188,1462,1112,0,1462,1112,0.018985987
50_100_3_4_5,2203,1813,0,1294,1104,12.21791863,694,514,10.05381012,2230,1840,0.890564919,2230,1840,0,2230,1840,0.04699707
50_100_3_5_5,2758,2318,0.000999212,1432,1242,11.03044367,650,470,10.04677868,2851,2411,1.265522718,2851,2411,0,2851,2411,0.025998592
50_100_4_1_5,420,420,0,420,420,28.85737538,420,420,0.015582323,420,420,0.140610933,420,420,0,420,420,0.012999535
50_100_4_2_5,882,882,0,886,886,28.2948885,886,886,5.288975477,886,886,0.328102112,886,886,0,886,886,0.008964062
50_100_4_3_5,1111,1111,0,809,809,11.5773139,751,751,10.07738352,1112,1112,0.484339714,1112,1112,0,1112,1112,0.009951591
50_100_4_4_5,1833,1833,0,1099,1099,11.62417197,1024,1024,10.04917049,1840,1840,0.796837807,1840,1840,0,1840,1840,0.012001038
50_100_4_5_5,2391,2391,0,1242,1242,11.66413689,1136,1136,10.04065132,2411,2411,1.078033686,2411,2411,0.015623808,2411,2411,0.014023781
50_500_1_1_5,5830,2169,0,3894,2236,13.04595327,5860,2251,0.48432374,5860,2251,0.937452555,5860,2251,0,5860,2251,0.025996685
50_500_1_2_5,7732,4705,0,5640,4678,12.28039265,6266,3236,10.0321188,7733,4700,2.18735075,7733,4700,0.015623808,7733,4700,0.0200243
50_500_1_3_5,8846,6433,0,3925,4431,11.32733655,5776,3186,10.07131481,8846,6433,3.202922821,8846,6433,0.015641689,8846,6433,0.013990879
50_500_1_4_5,10495,8201,0,5711,5332,12.01474452,6183,2434,10.04924536,10495,8201,4.109075069,10495,8201,0.015622139,10495,8201,0.011945486
50_500_1_5_5,12145,9027,0,4658,5075,11.1085546,5961,1984,10.05478621,12184,9108,4.952786922,12184,9108,0.015624523,12184,9108,0.014983177
50_500_2_1_5,2617,2221,0,2462,2241,12.5147531,2645,2249,0.078062534,2645,2249,0.890583515,2645,2249,0,2645,2249,0.050959349
50_500_2_2_5,5329,4722,0,4870,4706,11.43665957,5336,4722,9.9893682,5336,4722,2.196886301,5336,4722,0,5336,4722,0.051000357
50_500_2_3_5,6886,6411,0,4582,4711,11.54603124,4693,4203,10.09301233,6925,6439,3.234174252,6925,6439,0,6925,6439,0.096999645
50_500_2_4_5,8734,8231,0,5246,5170,11.24921751,4512,3978,10.09300232,8773,8262,4.140345097,8773,8262,0,8773,8262,0.037998915
50_500_2_5_5,9866,9147,0,5375,5218,11.4210403,4002,3342,10.03835583,9873,9157,4.780922174,9873,9157,0.015623569,9873,9157,0.051016808
50_500_3_1_5,2415,2235,0,2347,2237,29.31046534,2415,2235,4.542511463,2415,2235,1.136436939,2415,2235,0,2415,2235,0.018998861
50_500_3_2_5,4574,4294,0,4541,4351,25.02295208,2260,2070,10.09306312,4632,4352,2.098485708,4632,4352,0,4632,4352,0.070000172
50_500_3_3_5,6070,5720,0,4704,4544,11.32733464,1877,1687,10.05328369,6262,5912,2.992943287,6262,5912,0.01563859,6262,5912,0.104997396
50_500_3_4_5,8853,8453,0,6005,5825,11.96790004,2194,2014,10.06175947,9040,8640,4.562252283,9040,8640,0.015623808,9040,8640,0.086000204
50_500_3_5_5,9999,9549,0,4845,4655,10.9991858,1534,1354,10.03507185,10445,9995,5.499642134,10445,9995,0.031247854,10445,9995,0.170012474
50_500_4_1_5,2232,2232,0,2237,2237,29.16986561,2237,2237,0.09370327,2237,2237,0.765553236,2237,2237,0,2237,2237,0.034013271
50_500_4_2_5,4348,4348,0,4352,4352,28.34178424,4352,4352,10.00444484,4352,4352,1.718632936,4352,4352,0,4352,4352,0.037994862
50_500_4_3_5,5910,5910,0,4544,4544,11.45228481,4451,4451,10.06929517,5912,5912,2.421729326,5912,5912,0,5912,5912,0.025020123
50_500_4_4_5,8639,8639,0,6123,6123,11.21792698,5424,5424,10.06177974,8640,8640,3.687249184,8640,8640,0,8640,8640,0.06899929
50_500_4_5_5,9991,9991,0,4647,4647,11.46792936,4236,4236,10.03621817,9995,9995,4.546549082,9995,9995,0,9995,9995,0.019999743
50_1000_1_1_5,10128,4907,0,5907,5031,12.56160927,10281,5073,0.312456846,10281,5073,2.093607426,10281,5073,0,10281,5073,0.016964912
50_1000_1_2_5,15724,8611,0,11462,8511,38.43431282,15814,8717,7.280754328,15814,8717,3.937226057,15814,8717,0.015625715,15814,8717,0.018052578
50_1000_1_3_5,19867,13600,0,9951,10226,11.88587213,13364,6958,10.08301163,19896,13673,6.874530077,19896,13673,0.015622854,19896,13673,0.017015219
50_1000_1_4_5,21956,16890,0,11711,9832,12.26737022,10747,3785,10.05748677,21988,16917,8.46819067,21988,16917,0.015622616,21988,16917,0.024014473
50_1000_1_5_5,24283,18973,0,7968,7932,11.34742355,13088,2984,10.0467186,23473,18887,10.01492214,24330,19136,0.046868324,24330,19136,0.019001245
50_1000_2_1_5,5644,4936,0,5583,5060,12.82492352,5796,5089,0.078098059,5796,5089,1.98424077,5796,5089,0.015625238,5796,5089,0.070985317
50_1000_2_2_5,9886,8691,0,9018,8714,15.54214907,9917,8696,10.05590677,9961,8721,3.906002283,9961,8721,0,9961,8721,0.060000181
50_1000_2_3_5,14491,13687,0,9733,9843,11.92371893,12011,11097,10.09303141,14634,13691,6.593280554,14634,13691,0.015627861,14634,13691,0.028000116
50_1000_2_4_5,17540,16920,0,9087,9239,11.6412859,9563,8662,10.06984735,17623,16928,8.452549458,17623,16928,0.015619993,17623,16928,0.048999071
50_1000_2_5_5,19881,19150,0,11833,12026,12.4163475,8400,7279,10.04601336,19884,19154,9.889953375,19884,19154,0.031246424,19884,19154,0.017994881
50_1000_3_1_5,4455,4255,0,4680,4570,21.24338174,4015,3825,10.12140369,4770,4570,1.906118631,4770,4570,0.015630007,4770,4570,0.015000582
50_1000_3_2_5,9253,8993,0,9515,9345,11.10855961,5356,5166,10.09222889,9612,9352,4.124715805,9612,9352,0.015623331,9612,9352,0.084015608
50_1000_3_3_5,13317,12977,0,9742,9572,11.96794343,4265,4075,10.08411074,13502,13162,6.486228466,13502,13162,0.031243563,13502,13162,0.020999908
50_1000_3_4_5,17112,16712,0,12072,11892,12.21473122,3666,3486,10.06176543,17706,17306,9.371326685,17706,17306,0.04687047,17705,17305,0.066984653
50_1000_3_5_5,20523,20073,0,9845,9655,11.7868669,2621,2441,10.03954196,21248,20828,10.01493788,21278,20828,0.046891451,21277,20827,0.033951283
50_1000_4_1_5,4555,4555,0,4570,4570,30.32561755,4570,4570,0.093742371,4570,4570,1.562393188,4570,4570,0,4570,4570,0.079982996
50_1000_4_2_5,9345,9345,0,9352,9352,31.65714526,9352,9352,9.936822653,9352,9352,3.546635151,9352,9352,0.015606403,9352,9352,0.044000387
50_1000_4_3_5,13111,13111,0,9477,9477,13.13555717,9451,9451,10.0727613,13162,13162,5.405899286,13162,13162,0,13162,13162,0.053000212
50_1000_4_4_5,17275,17275,0,11892,11892,11.27402568,10924,10924,10.06175971,17306,17306,7.233865976,17306,17306,0.015623808,17306,17306,0.027000427
50_1000_4_5_5,20703,20703,0,9655,9655,11.7335186,8736,8736,10.0461905,20828,20828,9.374376774,20828,20828,0.031250238,20827,20827,0.03399992
100_50_1_1_5,1145,395,0,550,394,11.60852337,494,91,10.03476763,1145,395,0.343726635,1145,395,0,1145,395,0.029933929
100_50_1_2_5,1587,784,0,465,424,11.01484346,646,99,10.04648042,1587,786,0.765553236,1587,786,0,1587,784,0.016000748
100_50_1_3_5,2092,1214,0,401,376,11.24917698,608,122,10.02469254,2093,1216,1.281182289,2093,1216,0,2093,1216,0.014020681
100_50_1_4_5,2441,1575,0,561,382,12.10848618,541,81,10.03056645,2441,1576,1.671761513,2441,1576,0,2441,1575,0.012981415
100_50_1_5_5,2343,2155,0,587,554,11.41262269,555,118,10.00178933,2347,2175,2.390444756,2347,2175,0.015601158,2347,2175,0.024056196
100_50_2_1_5,504,395,0,429,394,14.37988114,280,202,10.07743359,504,396,0.343723774,504,396,0,504,396,0.018999815
100_50_2_2_5,903,786,0,494,496,12.17412257,323,252,10.03914857,906,786,0.703080654,906,786,0,906,786,0.051001549
100_50_2_3_5,1351,1215,0,363,373,11.76561689,263,196,10.03056598,1352,1216,1.249914169,1352,1216,0,1352,1216,0.045998812
100_50_2_4_5,1721,1576,0,369,369,11.24917626,181,125,10.02247787,1722,1576,1.656153202,1722,1576,0,1722,1576,0.018000126
100_50_2_5_5,2269,2175,0,594,598,11.41419721,227,161,10.01148105,2272,2175,2.34357214,2272,2175,0.015623569,2272,2175,0.024000883
100_50_3_1_5,813,403,0,582,402,13.53033018,266,86,10.03976822,817,407,0.343726158,817,407,0,817,407,0.013000011
100_50_3_2_5,1395,815,0,651,461,10.71801662,253,73,10.02776504,1411,831,0.749952078,1411,831,0,1411,831,0.023000002
100_50_3_3_5,1922,1192,0,597,407,11.76478529,247,77,10.03115511,1932,1202,1.156167746,1932,1202,0,1932,1202,0.022998095
100_50_3_4_5,2479,1669,0,606,416,12.80091405,247,77,10.01562357,2497,1687,1.678884983,2497,1687,0.015624046,2497,1687,0.044999361
100_50_3_5_5,2974,2064,0,732,542,10.99923229,243,73,10.01546478,2978,2068,2.109231472,2978,2068,0.015605211,2978,2068,0.01899004
