Problem,Total_Value,Total_Weight,Selected_Items,Time
10_50_1_1_5,123,51,3-10-9-5,0.0
10_50_1_2_5,127,84,7-5-9-3,0.0
10_50_1_3_5,167,80,3-1-8-6-5-9,0.0
10_50_1_4_5,222,116,2-7-8-5-10-6-3-9,0.0
10_50_1_5_5,244,240,6-5-10-4-2-3-7-8,0.0
10_50_2_1_5,64,51,3-9-10-5,0.0
10_50_2_2_5,91,84,9-5-2-7,0.0
10_50_2_3_5,91,85,1-8-7-10,0.0
10_50_2_4_5,123,116,5-7-3-4-9-10-8,0.0
10_50_2_5_5,243,238,10-2-8-1-9-7-3,0.0
10_50_3_1_5,81,51,5-6-10,0.0
10_50_3_2_5,139,89,4-2-6-3-5,0.0
10_50_3_3_5,167,107,5-9-1-8-10-7,0.015627622604370117
10_50_3_4_5,224,144,3-8-9-2-7-5-4-6,0.0
10_50_3_5_5,309,219,1-2-9-10-7-8-6-4-3,0.015619993209838867
10_50_4_1_5,51,51,1-5-9,0.0
10_50_4_2_5,90,90,1-3-9,0.0
10_50_4_3_5,107,107,1-2-4-6,0.0
10_50_4_4_5,148,148,1-2-4-6-7-9,0.0
10_50_4_5_5,220,220,2-3-4-5-6-7-10,0.0
10_100_1_1_5,281,100,5-9-4-2,0.0
10_100_1_2_5,302,201,7-6-3-2-8,0.0
10_100_1_3_5,438,124,3-1-8-2-10-5-7,0.0
10_100_1_4_5,528,329,6-9-1-2-5-7-3,0.0
10_100_1_5_5,631,414,5-10-4-3-6-1-2-8,0.0
10_100_2_1_5,126,101,5-9-10-3,0.0
10_100_2_2_5,215,198,6-4-1-7,0.0
10_100_2_3_5,170,134,3-10-4-8-6,0.0
10_100_2_4_5,357,348,6-9-10-8-4-2-7,0.0
10_100_2_5_5,505,484,5-3-6-2-7-8-9,0.0
10_100_3_1_5,128,98,9-2-3,0.0
10_100_3_2_5,235,185,2-5-8-10-4,0.0
10_100_3_3_5,252,182,5-9-1-3-10-7-6,0.015624523162841797
10_100_3_4_5,484,414,8-1-3-5-4-6-10,0.0
10_100_3_5_5,591,511,7-5-1-2-10-8-6-4,0.0
10_100_4_1_5,98,98,2-5,0.0
10_100_4_2_5,190,190,1-5-9,0.0
10_100_4_3_5,182,182,1-4-5-6-9,0.0
10_100_4_4_5,414,414,2-3-4-6-7-9,0.0
10_100_4_5_5,511,511,1-2-4-5-6-7-8-10,0.0
10_500_1_1_5,1104,472,8-7-3,0.0
10_500_1_2_5,1598,718,6-3-8-9-7,0.0
10_500_1_3_5,1501,1170,3-5-9-6-4,0.0
10_500_1_4_5,2589,1759,5-3-2-9-6-7-10,0.0
10_500_1_5_5,1943,2307,5-8-1-3-2-4-10-6-9,0.0
10_500_2_1_5,541,495,5-1,0.0
10_500_2_2_5,847,728,9-8-2-4,0.0
10_500_2_3_5,1233,1183,3-7-6-4-9,0.0
10_500_2_4_5,1996,1946,6-9-7-1-8-2,0.0
10_500_2_5_5,2418,2307,8-1-6-10-3-2-4-9-5,0.0
10_500_3_1_5,565,545,8-10,0.0
10_500_3_2_5,838,788,7-10-4-6-8,0.0
10_500_3_3_5,1092,1032,5-9-2-6-8-3,0.015623807907104492
10_500_3_4_5,2077,2007,9-5-8-7-4-6-1,0.015623092651367188
10_500_3_5_5,2342,2262,9-1-2-8-5-4-3-7,0.0
10_500_4_1_5,545,545,8-10,0.0
10_500_4_2_5,788,788,4-5-6-7-9,0.015623331069946289
10_500_4_3_5,1032,1032,2-3-5-6-8-9,0.015619516372680664
10_500_4_4_5,2013,2013,1-2-6-7-9-10,0.01562356948852539
10_500_4_5_5,2262,2262,1-2-3-4-5-7-8-9,0.0
10_1000_1_1_5,1185,931,7-3,0.0
10_1000_1_2_5,3009,1753,4-9-8-7,0.0
10_1000_1_3_5,3725,2152,5-3-6-2-7-10,0.0
10_1000_1_4_5,5794,3531,5-6-2-9-3-7-10-4,0.0
10_1000_1_5_5,3376,4799,8-6-3-2-1-4-10-9,0.0
10_1000_2_1_5,1052,931,7-3,0.0
10_1000_2_2_5,2139,1898,4-1-6-7,0.0
10_1000_2_3_5,2148,2181,1-8-2-10-3,0.0
10_1000_2_4_5,3692,3539,5-6-2-10-1-4-9,0.015625
10_1000_2_5_5,5421,5174,7-4-9-2-10-1,0.0
10_1000_3_1_5,1156,1136,8-6,0.0
10_1000_3_2_5,1983,1953,5-4-3,0.0
10_1000_3_3_5,1589,1529,5-9-2-8-7-4,0.0
10_1000_3_4_5,4740,4670,9-3-5-7-6-1-10,0.0
10_1000_3_5_5,4413,4323,10-2-8-5-6-9-1-3-7,0.015627384185791016
10_1000_4_1_5,1136,1136,6-8,0.0
10_1000_4_2_5,1953,1953,3-4-5,0.0
10_1000_4_3_5,1532,1532,3-4-5-7-9,0.0
10_1000_4_4_5,4676,4676,2-4-5-6-7-8,0.0
10_1000_4_5_5,4331,4331,1-3-4-6-7-9-10,0.0
50_50_1_1_5,563,181,50-28-35-41-13-17-39-3-21-22-10-29-20-38-9-48-42-18-5-46,2.937298536300659
50_50_1_2_5,651,268,19-7-47-45-35-21-32-43-5-46-16-18-24-4-27-30-49-29-44,10.046191692352295
50_50_1_3_5,702,227,27-35-46-37-41-13-3-24-44-21-1-42-25-8-48-12-50-6-31,10.048752307891846
50_50_1_4_5,661,163,13-2-46-23-11-40-31-48-7-8-36-17-16-38-5-28-21-12,10.05042839050293
50_50_1_5_5,603,238,41-14-29-23-25-32-22-19-6-5-10-47-44-39-16-49-15-21,10.03852128982544
50_50_2_1_5,241,181,21-46-17-35-28-38-3-15-42-29-9-10-47-5-27-13,0.5872914791107178
50_50_2_2_5,463,402,25-47-32-13-46-50-10-11-37-44-9-29-12-24-5-6-22-2-38,10.004782438278198
50_50_2_3_5,335,281,35-27-41-26-46-29-34-44-1-28-14-21-8-30-7-9-11-17-48,10.064497709274292
50_50_2_4_5,353,299,35-17-36-45-5-7-30-23-48-40-3-29-38-47-14-33-42-37,10.046189546585083
50_50_2_5_5,520,458,41-50-14-40-47-37-10-19-12-43-34-28-2-13-48-8-31-30,10.061815023422241
50_50_3_1_5,412,212,41-42-43-5-29-12-33-50-39-30-44-25-11-9-14-6-8-35-16-17,9.758405447006226
50_50_3_2_5,354,164,4-13-37-49-50-16-20-41-40-26-25-44-35-9-12-14-19-2-6,10.0774564743042
50_50_3_3_5,345,165,25-30-40-5-18-35-47-23-38-17-21-28-36-20-11-22-24-41,10.038499355316162
50_50_3_4_5,356,176,40-3-25-13-8-45-15-21-33-28-18-31-9-39-19-27-23-30,10.031297206878662
50_50_3_5_5,394,214,1-2-27-45-49-9-48-24-37-43-18-47-11-16-10-14-19-34,10.041962623596191
50_50_4_1_5,212,212,1-2-3-4-5-6-8-11,0.01564931869506836
50_50_4_2_5,402,402,1-2-3-4-6-7-8-9-10-11-12-13-15-16-17-18,6.079303503036499
50_50_4_3_5,401,401,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19,10.054594039916992
50_50_4_4_5,374,374,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18,10.072368383407593
50_50_4_5_5,486,486,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18,10.046194076538086
50_100_1_1_5,1493,362,39-50-13-15-20-35-38-29-48-5-9-17-36-27-11-31-45-10-4-16-34-18,2.4529552459716797
50_100_1_2_5,1346,506,7-45-19-35-43-47-18-6-33-3-29-42-41-14-12-32-49-24-50-25-11,10.09077787399292
50_100_1_3_5,1278,325,41-27-3-35-44-34-13-11-1-8-50-2-10-28-42-19-25-38-33,10.061813116073608
50_100_1_4_5,1236,402,31-23-6-36-30-26-16-14-38-20-37-19-25-9-24-50-1-27,10.055418729782104
50_100_1_5_5,1253,451,32-5-22-33-47-29-10-24-49-16-4-3-14-41-15-26-6-37,10.035036087036133
50_100_2_1_5,481,373,39-17-13-48-35-36-5-20-9-45-38-34-22-3-29-19,1.2186789512634277
50_100_2_2_5,944,823,47-35-43-18-50-33-6-42-40-14-20-16-4-38-11-28-1-8-7,9.568997621536255
50_100_2_3_5,747,618,27-41-3-18-34-44-10-4-5-8-50-17-29-14-31-30-42-47-16,10.080028533935547
50_100_2_4_5,779,651,31-16-36-32-6-30-19-44-43-27-9-40-37-21-48-10-8-13,10.057186126708984
50_100_2_5_5,1064,953,32-5-24-26-4-16-31-47-3-6-13-27-2-11-44-35-43-50,10.046207904815674
50_100_3_1_5,610,420,29-33-39-25-19-9-14-35-16-17-7-21-24-28-34-23-36-45-46,8.084954500198364
50_100_3_2_5,602,412,13-37-49-50-20-44-35-2-11-43-38-5-30-27-29-8-32-10-18,10.077444553375244
50_100_3_3_5,467,277,25-30-5-18-35-21-28-36-9-1-15-3-49-26-8-19-10-14-37,10.061756610870361
50_100_3_4_5,694,514,8-45-31-39-27-11-17-20-44-47-16-24-1-37-49-42-43-36,10.053810119628906
50_100_3_5_5,650,470,9-24-43-18-47-14-19-34-7-29-31-38-50-40-42-22-26-30,10.046778678894043
50_100_4_1_5,420,420,1-2-3-4-6-8-10,0.01558232307434082
50_100_4_2_5,886,886,1-2-3-4-5-6-7-9-12-13-14-15-16-17-18,5.288975477218628
50_100_4_3_5,751,751,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19,10.077383518218994
50_100_4_4_5,1024,1024,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18,10.04917049407959
50_100_4_5_5,1136,1136,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18,10.040651321411133
50_500_1_1_5,5860,2251,36-8-21-38-45-37-32-39-50-19-42-18-46-40-44-5-28,0.48432374000549316
50_500_1_2_5,6266,3236,50-33-6-3-15-4-36-14-8-9-13-43-7-40-35-47-38-42-30,10.032118797302246
50_500_1_3_5,5776,3186,3-41-5-20-14-22-21-47-37-16-33-24-29-25-50-9-38-13-27,10.071314811706543
50_500_1_4_5,6183,2434,27-37-44-12-30-13-34-38-5-15-25-50-3-16-28-2-20-9,10.049245357513428
50_500_1_5_5,5961,1984,22-32-16-31-5-46-30-24-48-18-33-37-14-43-40-8-1-35,10.054786205291748
50_500_2_1_5,2645,2249,36-21-18-44-38-45-11-5-13-34-32-15,0.07806253433227539
50_500_2_2_5,5336,4722,34-15-47-14-9-8-3-48-13-2-22-29-32-17-10-37-44-16-25,9.989368200302124
50_500_2_3_5,4693,4203,3-7-49-22-29-14-47-33-43-28-36-46-34-50-13-17-42-18-48,10.09301233291626
50_500_2_4_5,4512,3978,22-27-37-41-18-25-5-42-20-29-24-34-6-11-39-9-7-1-45,10.093002319335938
50_500_2_5_5,4002,3342,48-16-31-8-23-1-12-43-36-44-33-6-38-45-30-21-10-20,10.038355827331543
50_500_3_1_5,2415,2235,34-15-41-50-44-13-48-35-24-20-46-8-40-37-49-18-33-39,4.542511463165283
50_500_3_2_5,2260,2070,49-50-44-11-5-40-7-46-27-29-10-4-25-12-6-36-15-34-17,10.093063116073608
50_500_3_3_5,1877,1687,30-5-9-14-34-13-39-38-27-43-31-2-36-20-24-41-4-6-32,10.05328369140625
50_500_3_4_5,2194,2014,44-42-43-36-25-28-23-35-29-16-49-22-9-48-5-34-26-46,10.06175947189331
50_500_3_5_5,1534,1354,9-24-43-47-14-34-31-48-10-12-15-25-18-42-26-46-33-1,10.035071849822998
50_500_4_1_5,2237,2237,3-4-5-10-11-12,0.0937032699584961
50_500_4_2_5,4352,4352,1-2-3-4-5-6-7-9-12-13-14-15-16-17-18-19,10.00444483757019
50_500_4_3_5,4451,4451,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19,10.069295167922974
50_500_4_4_5,5424,5424,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18,10.061779737472534
50_500_4_5_5,4236,4236,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18,10.036218166351318
50_1000_1_1_5,10281,5073,21-37-39-20-45-7-50-46-44-29-47-8-34-32-16-15-35,0.3124568462371826
50_1000_1_2_5,15814,8717,25-50-33-4-47-13-38-35-11-49-9-17-24-43-15-8-14-3-7-23-20-12-18-45,7.280754327774048
50_1000_1_3_5,13364,6958,5-3-41-22-16-33-26-25-6-17-2-30-12-21-37-24-47-29-9,10.083011627197266
50_1000_1_4_5,10747,3785,27-13-37-5-12-30-6-2-48-29-23-15-16-35-14-33-9-3,10.057486772537231
50_1000_1_5_5,13088,2984,32-22-31-8-40-49-18-37-14-15-48-6-45-36-35-34-38-43,10.04671859741211
50_1000_2_1_5,5796,5089,21-37-7-44-45-13-15-25-28-3-11-20-12,0.07809805870056152
50_1000_2_2_5,9917,8696,50-4-38-39-11-35-1-41-36-37-26-29-6-32-3-8-23-27,10.055906772613525
50_1000_2_3_5,12011,11097,41-49-1-21-31-43-15-28-36-27-29-45-17-9-13-11-44-18-32,10.093031406402588
50_1000_2_4_5,9563,8662,27-42-5-6-48-49-15-44-2-22-11-33-39-20-18-50-10-21-1,10.069847345352173
50_1000_2_5_5,8400,7279,22-48-31-36-43-23-34-35-46-7-42-28-4-45-9-18-2-38,10.046013355255127
50_1000_3_1_5,4015,3825,34-41-50-44-13-24-20-46-8-39-14-23-36-26-29-12-30-10-38,10.121403694152832
50_1000_3_2_5,5356,5166,49-44-7-25-12-36-17-35-38-21-20-18-42-33-2-43-39-47-45,10.092228889465332
50_1000_3_3_5,4265,4075,5-9-38-43-31-2-36-6-1-26-46-40-33-28-49-8-3-7-45,10.084110736846924
50_1000_3_4_5,3666,3486,36-25-23-29-22-9-48-34-45-31-11-47-3-13-30-14-27-17,10.061765432357788
50_1000_3_5_5,2621,2441,24-43-14-34-10-15-18-42-26-46-45-11-35-20-29-22-2-27,10.039541959762573
50_1000_4_1_5,4570,4570,1-4-6-8-9-10-11-12,0.09374237060546875
50_1000_4_2_5,9352,9352,1-2-3-4-5-6-7-9-12-13-14-15-16-17-18-19,9.936822652816772
50_1000_4_3_5,9451,9451,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19,10.072761297225952
50_1000_4_4_5,10924,10924,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18,10.06175971031189
50_1000_4_5_5,8736,8736,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18,10.0461905002594
100_50_1_1_5,494,91,74-50-82-28-35-41-59-13-98-17-73-39-75-67-3-21-22-70,10.034767627716064
100_50_1_2_5,646,99,90-19-89-7-51-47-45-35-74-70-21-84-32-43-88-55-5-68,10.046480417251587
100_50_1_3_5,608,122,27-35-46-37-41-13-3-61-74-24-67-73-75-95-71-44-21-89,10.02469253540039
100_50_1_4_5,541,81,73-13-55-78-2-46-23-11-40-31-48-7-8-36-65-79-17,10.030566453933716
100_50_1_5_5,555,118,41-65-98-81-14-29-23-25-32-75-51-90-22-76-19-52-6,10.001789331436157
100_50_2_1_5,280,202,21-82-46-17-35-70-28-75-38-3-15-42-60-29-86-90-9-10-47,10.077433586120605
100_50_2_2_5,323,252,25-47-74-32-63-66-13-46-50-10-80-71-11-37-58-75-61-85,10.039148569107056
100_50_2_3_5,263,196,35-27-41-73-26-46-89-29-75-34-94-44-100-67-64-1-28-83,10.030565977096558
100_50_2_4_5,181,125,73-35-59-71-55-58-17-74-79-36-45-5-7-30-90-23-48,10.022477865219116
100_50_2_5_5,227,161,65-41-50-81-75-97-14-51-40-60-47-37-90-10-19-66-96,10.011481046676636
100_50_3_1_5,266,86,41-77-99-42-43-72-81-88-5-29-64-69-91-12-33-50-55-39,10.03976821899414
100_50_3_2_5,253,73,4-13-37-49-50-16-66-93-20-89-69-63-85-41-40-53-56-26,10.027765035629272
100_50_3_3_5,247,77,53-81-25-60-69-91-30-40-5-73-78-94-68-18-35-47-51,10.031155109405518
100_50_3_4_5,247,77,40-69-70-3-25-61-13-90-8-45-95-79-91-15-21-33-78,10.015623569488525
100_50_3_5_5,243,73,76-81-100-52-99-66-1-56-57-80-2-27-45-49-77-79-96,10.015464782714844
100_50_4_1_5,407,407,1-2-3-4-5-6-7-8-9-10-11-13-15-16-18,4.783640384674072
100_50_4_2_5,444,444,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18,10.046193599700928
100_50_4_3_5,380,380,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18,10.02317762374878
100_50_4_4_5,364,364,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17,10.007304906845093
100_50_4_5_5,474,474,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17,10.003901481628418
100_100_1_1_5,1253,162,74-39-50-82-59-13-15-88-20-61-35-38-29-48-5-79-9-17,10.033233165740967
100_100_1_2_5,1156,113,7-70-45-74-19-35-89-51-69-43-47-86-55-84-18-87-58-82,10.038693189620972
100_100_1_3_5,1225,188,41-27-3-35-73-74-64-44-34-13-11-1-8-84-52-67-50-2,10.018157243728638
100_100_1_4_5,1164,186,31-78-71-23-58-74-100-80-52-6-36-65-30-26-81-16-14,10.018544673919678
