Problem,Total_Value,Total_Weight,Selected_Items,Time
100_100_1_5_5,1153,199,51-97-32-5-22-33-47-76-29-52-74-10-24-49-75-16-95,10.001291990280151
100_100_2_1_5,385,260,74-39-82-17-13-59-69-48-75-35-36-5-20-9-45-79-81-10-65,10.061095237731934
100_100_2_2_5,450,322,47-69-51-86-35-43-18-50-68-82-85-33-6-42-40-52-78-100-14,10.039708375930786
100_100_2_3_5,374,261,27-41-3-18-34-88-44-10-4-5-82-89-80-53-84-8-50-94,10.019437074661255
100_100_2_4_5,487,358,65-31-58-74-80-16-36-90-32-6-82-30-19-44-43-68-27,10.026099920272827
100_100_2_5_5,531,410,97-32-72-52-5-55-24-79-88-96-54-26-71-95-84-83-60,10.046149253845215
100_100_3_1_5,367,187,77-99-88-29-69-33-39-25-92-19-98-9-75-57-71-95-14-35,10.036219358444214
100_100_3_2_5,310,130,13-37-49-50-93-20-89-69-85-56-44-78-35-54-80-99-100-65,10.030529499053955
100_100_3_3_5,284,114,53-81-25-69-30-5-94-18-35-51-52-67-21-28-36-58-87,10.030573606491089
100_100_3_4_5,355,185,69-70-61-90-8-45-78-71-31-75-39-84-59-27-66-11-51,10.008486270904541
100_100_3_5_5,313,143,76-56-57-80-79-96-63-65-9-24-93-43-72-18-73-47-74,10.00552248954773
100_100_4_1_5,832,832,1-2-3-4-5-6-7-9-10-11-12-13-14-15-16-17-18,5.813527822494507
100_100_4_2_5,1060,1060,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19,10.061797380447388
100_100_4_3_5,730,730,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18,10.022265434265137
100_100_4_4_5,964,964,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17,10.024111032485962
100_100_4_5_5,1124,1124,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17,10.030547142028809
100_500_1_1_5,6819,2138,82-36-8-64-21-38-61-45-37-7-77-85-32-89-52-39-50-19-90,10.070945501327515
100_500_1_2_5,4564,773,70-50-71-33-87-58-6-78-3-92-95-73-72-57-15-4-36-14,10.046188116073608
100_500_1_3_5,5827,1253,89-3-41-94-92-52-5-20-56-14-66-90-22-80-21-47-73-93,10.030981302261353
100_500_1_4_5,5497,1116,63-98-66-27-37-44-12-58-54-83-30-84-13-34-38-85-5,10.031028985977173
100_500_1_5_5,5555,662,22-74-32-79-16-31-92-65-5-46-56-30-55-77-24-48-54,10.016663789749146
100_500_2_1_5,3176,2563,82-36-94-21-97-71-18-44-77-38-45-64-54-66-65-90-11-63-86,10.07887053489685
100_500_2_2_5,2132,1648,75-87-34-78-92-72-33-15-47-14-57-73-9-8-71-99-3-48,10.04590368270874
100_500_2_3_5,3362,2745,3-52-94-7-49-22-29-14-87-47-33-100-51-43-28-55-85-65,10.038185596466064
100_500_2_4_5,3136,2545,22-27-37-41-18-25-58-90-87-86-5-42-79-75-20-29-24,10.025771379470825
100_500_2_5_5,2282,1628,74-48-79-16-92-65-31-8-73-78-77-54-23-1-12-43-80,10.026882886886597
100_500_3_1_5,1379,1199,71-66-60-34-15-86-41-50-44-83-52-13-58-48-73-75-35-89,10.061758995056152
100_500_3_2_5,751,571,49-50-56-44-99-65-11-68-67-5-62-71-52-88-40-82-96-7,10.030511379241943
100_500_3_3_5,870,700,81-30-5-9-14-34-13-93-98-39-97-38-57-82-27-56-43,10.023445129394531
100_500_3_4_5,937,767,59-73-96-44-53-72-42-87-43-64-36-92-25-28-60-23-62,10.028574228286743
100_500_3_5_5,855,685,63-9-24-43-47-14-34-31-95-61-48-91-94-10-82-59-88,10.019689321517944
100_500_4_1_5,4582,4582,1-2-3-4-6-7-9-10-11-12-13-14-15-16-17,3.1664795875549316
100_500_4_2_5,4494,4494,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18,10.056830167770386
100_500_4_3_5,4230,4230,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18,10.0461745262146
100_500_4_4_5,4964,4964,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17,10.03054928779602
100_500_4_5_5,4124,4124,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17,10.03050708770752
100_1000_1_1_5,12125,3522,21-71-37-86-56-39-55-20-76-45-7-85-93-100-89-63-50-90-75,10.077872037887573
100_1000_1_2_5,10721,2164,25-50-71-33-87-75-92-4-78-47-13-90-73-82-38-35-91-74,10.03485107421875
100_1000_1_3_5,12494,2462,5-52-3-41-94-22-59-16-73-90-62-78-33-26-69-25-93-95,10.02330732345581
100_1000_1_4_5,11150,2242,27-83-13-37-55-5-12-72-54-62-30-86-6-75-2-48-29,10.03050708770752
100_1000_1_5_5,12439,1525,32-22-74-79-31-92-65-8-40-56-100-90-49-18-77-37-14,10.00086522102356
100_1000_2_1_5,9108,7898,21-86-89-37-7-44-45-91-77-85-13-15-62-25-28-3-17-16-50,10.157217741012573
100_1000_2_2_5,6805,5486,50-73-4-90-96-89-38-39-11-35-1-41-72-36-37-82-18-70,10.050388813018799
100_1000_2_3_5,8148,6876,41-87-49-78-91-93-1-51-69-86-21-31-43-92-88-80-64-15,10.033462524414062
100_1000_2_4_5,5290,4373,27-86-54-42-5-6-51-48-49-15-55-90-44-100-2-22-93,10.026278257369995
100_1000_2_5_5,4758,3567,22-48-31-65-56-95-96-36-43-23-34-81-63-100-57-35-46,10.020276546478271
100_1000_3_1_5,2151,1971,60-34-86-41-50-44-13-73-89-24-84-20-46-91-87-8-96-77,10.047258615493774
100_1000_3_2_5,1595,1415,49-44-99-65-68-67-62-52-88-82-7-93-72-61-25-12-36-17,10.028276681900024
100_1000_3_3_5,1520,1350,81-5-9-98-97-38-82-56-43-72-31-2-36-86-92-96-6,10.022289752960205
100_1000_3_4_5,1469,1299,59-73-53-72-64-36-92-25-60-23-82-29-90-84-22-95-9,10.020977020263672
100_1000_3_5_5,1354,1184,63-24-43-14-34-95-61-10-82-88-15-79-96-18-97-42-26,10.02394151687622
100_1000_4_1_5,8998,8998,1-2-3-4-5-6-7-8-10-11-12-14-15-16,1.3279924392700195
100_1000_4_2_5,11260,11260,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19,10.139938354492188
100_1000_4_3_5,8730,8730,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18,10.024422883987427
100_1000_4_4_5,10464,10464,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17,10.03056788444519
100_1000_4_5_5,8624,8624,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17,10.021132707595825
500_50_1_1_5,639,25,236-350-327-484-153-323-74-493-306-142-260-50-447-82-449-171,10.014907121658325
500_50_1_2_5,549,20,251-203-237-284-436-445-479-90-287-458-19-179-89-217-455,10.001862049102783
500_50_1_3_5,513,26,328-204-27-472-152-151-317-240-237-200-187-35-149-150-297,10.014940738677979
500_50_1_4_5,485,20,169-73-212-398-418-234-397-280-116-313-373-330-218-219-478,10.00672459602356
500_50_1_5_5,480,16,227-386-336-382-141-292-404-41-437-145-65-302-178-383,10.0124351978302
500_50_2_1_5,101,37,236-397-21-153-248-142-82-171-355-493-241-239-363-109-314-323,10.002996683120728
500_50_2_2_5,98,44,436-287-25-445-217-236-284-47-74-237-290-437-32-63-110-158,10.015446662902832
500_50_2_3_5,101,42,317-472-236-237-150-35-131-27-41-73-159-282-289-432-481,10.002976894378662
500_50_2_4_5,83,26,183-234-418-73-313-35-136-212-330-392-125-263-59-71-55,10.014959335327148
500_50_2_5_5,89,31,65-145-227-321-41-50-178-275-404-81-274-243-140-179-354,10.008809804916382
500_50_3_1_5,170,20,41-147-166-208-305-438-457-471-478-495-77-99-181-182-202,10.01492190361023
500_50_3_2_5,167,17,4-13-37-49-50-132-144-179-212-310-405-458-473-16-66,10.00443410873413
500_50_3_3_5,161,21,53-251-303-326-396-407-479-81-136-301-316-317-321-340,10.00593113899231
500_50_3_4_5,156,16,40-69-70-129-145-266-271-293-337-365-423-467-170-209,10.013680696487427
500_50_3_5_5,154,14,76-81-100-129-140-219-248-264-281-289-306-350-355-453,10.014920949935913
500_50_4_1_5,406,406,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17,10.014936208724976
500_50_4_2_5,354,354,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16,10.014881610870361
500_50_4_3_5,321,321,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15,10.014939069747925
500_50_4_4_5,305,305,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15,10.003536224365234
500_50_4_5_5,371,371,1-2-3-4-5-6-7-8-9-10-11-12-13-14,10.00279951095581
500_100_1_1_5,1209,30,236-74-306-229-397-350-493-142-260-323-156-39-161-169-396-464,10.003689527511597
500_100_1_2_5,1053,30,237-436-479-7-455-484-70-45-313-74-158-458-19-35-179,10.003872632980347
500_100_1_3_5,1151,40,328-204-472-297-41-27-149-265-347-206-430-131-264-432-350,10.000863313674927
500_100_1_4_5,861,28,373-478-219-105-212-398-421-418-397-280-204-31-205-78,10.001798629760742
500_100_1_5_5,943,30,437-145-110-302-464-424-106-321-356-380-214-178-274-275,10.007775783538818
500_100_2_1_5,183,63,323-74-350-39-447-416-229-355-82-269-463-494-423-150-184-17,10.005432605743408
500_100_2_2_5,166,66,237-313-479-47-455-69-437-51-86-299-35-43-105-159-168,10.00049090385437
500_100_2_3_5,160,48,126-27-328-387-41-236-206-104-204-289-3-300-103-18-265,10.003325700759888
500_100_2_4_5,132,40,398-65-105-373-418-31-410-124-125-397-126-219-392-180-337,10.00800633430481
500_100_2_5_5,162,66,145-106-350-476-110-178-97-247-124-359-32-208-353-437-293,10.001011848449707
500_100_3_1_5,188,28,147-166-208-457-471-478-77-99-181-182-214-268-283-311-88-163,10.018235206604004
500_100_3_2_5,173,23,13-37-49-50-132-310-458-473-93-139-177-348-357-418-20,10.003591060638428
500_100_3_3_5,182,32,53-251-396-407-81-136-316-340-471-25-69-207-297-411-477,10.013090372085571
500_100_3_4_5,177,27,69-70-129-266-365-423-170-209-249-294-437-498-61-126-141,10.012413024902344
500_100_3_5_5,164,24,76-219-248-264-289-306-350-355-211-274-149-276-324-392,10.002666473388672
500_100_4_1_5,787,787,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16,10.004066467285156
500_100_4_2_5,854,854,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16,10.006800889968872
500_100_4_3_5,571,571,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15,10.036259889602661
500_100_4_4_5,905,905,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15,10.003753662109375
500_100_4_5_5,871,871,1-2-3-4-5-6-7-8-9-10-11-12-13-14,10.00947117805481
500_500_1_1_5,5529,158,229-260-447-82-376-299-142-156-324-122-191-154-36-286-128-362,10.005877017974854
500_500_1_2_5,4249,181,436-484-70-50-171-71-33-87-475-356-428-459-130-400-307,10.00478744506836
500_500_1_3_5,4742,86,204-126-279-265-131-264-471-344-89-3-41-138-280-385-94,10.015520095825195
500_500_1_4_5,4841,94,398-410-350-344-204-205-285-337-125-338-276-124-314-375-297,10.005578994750977
500_500_1_5_5,5047,117,145-356-274-380-497-299-22-147-455-74-294-32-330-344,10.01248025894165
500_500_2_1_5,827,356,260-82-156-376-374-402-113-36-288-201-474-226-324-309-207-249,10.010013103485107
500_500_2_2_5,1090,498,484-400-459-475-75-448-390-200-87-220-304-180-34-409-284-275,10.006257057189941
500_500_2_3_5,785,195,126-264-3-471-138-280-144-258-336-423-349-337-132-385-52,10.007752180099487
500_500_2_4_5,681,206,398-125-410-124-338-285-276-107-348-485-130-148-174-407-268,10.002542734146118
500_500_2_5_5,797,326,145-497-74-489-250-274-344-356-48-79-16-92-343-65-445,10.002561569213867
500_500_3_1_5,346,186,457-283-311-163-482-188-243-160-234-71-381-405-307-364-225-66,10.004158973693848
500_500_3_2_5,286,136,49-50-139-247-296-56-472-44-192-99-173-308-128-143-259,10.00999927520752
500_500_3_3_5,231,81,251-407-81-136-30-261-5-216-232-344-343-177-205-275-460,10.006549596786499
500_500_3_4_5,264,114,249-294-404-463-247-407-409-257-134-236-472-213-125-329-489,10.013904571533203
500_500_3_5_5,301,161,289-63-9-24-464-293-409-43-147-47-207-411-14-109,10.002483367919922
500_500_4_1_5,5106,5106,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17,10.011432886123657
500_500_4_2_5,3954,3954,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16,10.014892339706421
500_500_4_3_5,3371,3371,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15,10.004496335983276
500_500_4_4_5,4505,4505,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15,10.00763201713562
500_500_4_5_5,3471,3471,1-2-3-4-5-6-7-8-9-10-11-12-13-14,10.000609159469604
500_1000_1_1_5,8728,222,156-260-447-376-299-286-402-142-295-288-324-122-328-267-191-198,10.001573324203491
500_1000_1_2_5,9189,271,25-484-400-356-500-475-459-50-171-71-33-87-448-390-229,10.004727840423584
500_1000_1_3_5,9921,229,131-279-265-138-280-5-338-349-52-3-41-192-94-355-444,10.256662607192993
500_1000_1_4_5,10132,239,398-410-350-338-344-276-314-485-288-479-148-407-174-27-375,10.002655506134033
500_1000_1_5_5,9693,203,145-274-356-380-32-299-22-330-206-74-79-31-294-102,10.001577377319336
500_1000_2_1_5,1509,593,447-376-122-260-288-156-267-337-328-495-198-21-140-352-161-86,10.02598524093628
500_1000_2_2_5,1573,520,484-356-428-260-116-187-367-448-307-229-50-309-155-73-4,10.005585193634033
500_1000_2_3_5,1537,576,265-41-280-349-258-337-132-192-87-159-49-179-178-272-411,10.003603219985962
500_1000_2_4_5,1728,739,398-479-410-130-174-350-148-309-305-27-463-307-365-141-183,10.004875898361206
500_1000_2_5_5,1846,783,145-22-206-486-384-48-31-443-401-411-65-56-406-460-402,10.0030038356781
500_1000_3_1_5,439,279,283-311-482-188-243-160-234-381-364-225-134-294-60-401-34-346,10.007948875427246
500_1000_3_2_5,375,225,49-44-192-99-173-259-264-341-65-490-141-68-210-312-67,10.002432584762573
500_1000_3_3_5,333,183,81-136-261-5-216-232-344-275-187-9-246-103-263-383-114,10.00751519203186
500_1000_3_4_5,507,367,236-59-333-178-128-165-259-295-73-258-332-347-315-273,10.001792430877686
500_1000_3_5_5,391,251,289-63-24-43-147-411-14-499-380-34-153-400-95-374,10.005980968475342
500_1000_4_1_5,10606,10606,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17,10.019044399261475
500_1000_4_2_5,9954,9954,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16,10.00496530532837
500_1000_4_3_5,6371,6371,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15,10.001957654953003
500_1000_4_4_5,9505,9505,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15,10.002326011657715
500_1000_4_5_5,7066,7066,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15,10.006154298782349
